ShotsPerGame,CurrentClub,PassingAccuracy,Rating,Player Age,MotM,RedCards,Minutes,YellowCards,AppearancesAsSub,Appearances,AerielsWon,Player,Assists,Goals
1.5916666666666666,Manchester City,90.42500000000001,6.968333333333334, 29,7,0,9508,14,37,95,0.38333333333333336,Ilkay Gündogan,12,20
0.7923076923076923,Manchester City,89.18461538461537,7.066923076923077, 31,11,1,14375,44,9,97,3.2769230769230764,Nicolás Otamendi,1,8
0.0,Manchester City,95.8,6.41, 18,0,0,27,0,1,0,0.0,Eric García,0,0
0.7857142857142857,Manchester City,88.55714285714285,6.535714285714286, 19,1,1,1017,0,25,9,0.15714285714285717,Phil Foden,2,4
0.0,Manchester City,84.97777777777777,6.24, 36,0,2,6272,0,2,2,0.23333333333333334,Claudio Bravo,0,0
2.1076923076923078,Manchester City,80.79230769230769,7.430769230769231, 28,30,0,13383,19,19,123,0.39230769230769236,Kevin De Bruyne,69,31
1.8699999999999999,Manchester City,79.36999999999999,7.325999999999999, 28,29,0,12968,9,26,135,0.5599999999999999,Riyad Mahrez,41,54
2.0846153846153843,Manchester City,82.35384615384615,7.278461538461538, 24,24,1,14761,24,27,126,0.43076923076923074,Raheem Sterling,41,76
1.1538461538461537,Manchester City,85.97692307692309,7.116153846153848, 25,14,0,13960,20,49,126,0.3153846153846154,Bernardo Silva,29,42
0.76,Manchester City,91.63,6.971000000000001, 23,9,0,9235,21,27,99,1.52,Rodrigo,6,6
3.2615384615384615,Manchester City,81.53076923076922,7.275384615384615, 31,26,1,13394,15,24,149,0.49999999999999994,Sergio Agüero,26,121
1.4583333333333333,Manchester City,86.30833333333334,7.175000000000001, 33,12,0,13185,18,15,123,0.39999999999999997,David Silva,47,30
2.1818181818181817,Manchester City,79.39090909090909,7.0663636363636355, 22,12,1,9411,28,54,94,1.0636363636363635,Gabriel Jesus,23,57
0.5000000000000001,Manchester City,87.30909090909091,7.008181818181819, 25,5,2,14003,33,2,59,2.518181818181818,Aymeric Laporte,5,10
0.7363636363636363,Manchester City,87.11818181818181,6.724545454545455, 22,1,0,5394,6,24,43,0.8363636363636363,Oleksandr Zinchenko,12,3
0.8750000000000001,Manchester City,82.2,7.187499999999999, 25,6,2,10364,25,28,109,0.7000000000000001,João Cancelo,17,5
0.8692307692307693,Manchester City,87.85384615384616,7.00076923076923, 34,7,4,15384,38,13,138,2.1000000000000005,Fernandinho,13,13
0.0,Manchester City,75.22222222222223,6.842222222222222, 26,3,1,12914,12,0,146,0.26666666666666666,Ederson,3,0
0.5916666666666667,Manchester City,82.025,6.978333333333334, 25,5,2,7205,21,10,59,0.775,Benjamin Mendy,18,1
0.5583333333333333,Manchester City,93.55,6.8933333333333335, 25,2,0,10927,8,16,106,1.8250000000000004,John Stones,0,6
0.4923076923076923,Manchester City,83.86923076923077,6.952307692307692, 29,3,1,15159,28,10,74,1.8153846153846158,Kyle Walker,18,3
0.66,Manchester City,76.28,7.016, 22,5,0,7884,8,6,12,0.6599999999999999,Angeliño,20,4
1.5916666666666666,Manchester City,90.42500000000001,6.968333333333334, 29,7,0,9508,14,37,95,0.38333333333333336,Ilkay Gündogan,12,20
0.7923076923076923,Manchester City,89.18461538461537,7.066923076923077, 31,11,1,14375,44,9,97,3.2769230769230764,Nicolás Otamendi,1,8
0.0,Manchester City,95.8,6.41, 18,0,0,27,0,1,0,0.0,Eric García,0,0
0.7857142857142857,Manchester City,88.55714285714285,6.535714285714286, 19,1,1,1017,0,25,9,0.15714285714285717,Phil Foden,2,4
0.0,Manchester City,84.97777777777777,6.24, 36,0,2,6272,0,2,2,0.23333333333333334,Claudio Bravo,0,0
0.0,Crystal Palace,51.800000000000004,6.738571428571428, 32,2,0,10216,3,1,17,0.21428571428571427,Wayne Hennessey,0,0
1.7166666666666668,Crystal Palace,79.16666666666667,7.1883333333333335, 27,16,1,12424,29,8,106,0.3166666666666667,Wilfried Zaha,20,30
0.76,Crystal Palace,80.12,6.806, 32,1,0,10641,23,15,113,1.22,James McArthur,13,15
1.1875,Crystal Palace,81.46249999999999,6.946250000000001, 28,5,0,9789,32,1,35,1.7999999999999998,Luka Milivojevic,4,26
1.8125,Crystal Palace,80.55,6.913750000000001, 28,11,2,10418,20,22,104,1.6625,Jordan Ayew,11,25
0.38,Crystal Palace,73.0,6.816, 30,2,0,9311,18,1,6,1.86,Joel Ward,3,3
0.74,Crystal Palace,76.20000000000002,6.792, 32,1,0,7177,14,9,44,3.0200000000000005,Scott Dann,3,9
0.13999999999999999,Crystal Palace,74.24,6.562, 29,0,0,6056,10,11,66,1.8400000000000003,Martin Kelly,3,0
1.3000000000000003,Crystal Palace,79.52857142857142,6.950000000000001, 28,8,0,10502,8,21,118,0.05714285714285715,Andros Townsend,18,16
0.0,Crystal Palace,44.150000000000006,6.702500000000001, 32,5,0,9045,6,0,0,0.475,Vicente Guaita,0,0
0.742857142857143,Crystal Palace,75.3,6.6499999999999995, 26,1,0,6789,10,35,75,1.6857142857142857,Jeffrey Schlupp,5,5
1.1333333333333335,Crystal Palace,79.28333333333332,6.8, 29,4,0,11933,15,7,53,0.36666666666666664,Patrick van Aanholt,7,19
0.7000000000000001,Crystal Palace,81.71249999999999,6.69875, 29,4,1,12214,18,15,62,2.2125,Cheikhou Kouyaté,7,8
0.6,Crystal Palace,89.49999999999999,6.804, 33,1,1,10056,13,10,92,2.7,Gary Cahill,1,9
1.6857142857142855,Crystal Palace,58.44285714285714,6.741428571428571, 28,13,0,8210,21,44,51,4.871428571428572,Christian Benteke,11,29
0.58,Crystal Palace,80.14000000000001,6.8260000000000005, 30,4,0,9247,23,4,73,2.46,James Tomkins,1,7
1.3874999999999997,Crystal Palace,83.575,6.664999999999998, 24,1,0,8579,18,40,96,0.23750000000000002,Max Meyer,12,9
0.26666666666666666,Crystal Palace,82.7,6.465000000000001, 29,1,1,3726,10,15,11,0.44999999999999996,James McCarthy,3,3
0.16666666666666666,Crystal Palace,85.93333333333334,6.831666666666667, 29,0,0,7573,5,4,50,2.2666666666666666,Mamadou Sakho,2,3
0.925,Crystal Palace,58.650000000000006,6.3475, 26,1,0,1814,2,18,19,1.7000000000000002,Connor Wickham,4,7
0.8,Crystal Palace,86.25999999999999,6.398000000000001, 25,0,0,8456,16,28,94,0.5,Víctor Camarasa,8,11
0.0,Crystal Palace,51.800000000000004,6.738571428571428, 32,2,0,10216,3,1,17,0.21428571428571427,Wayne Hennessey,0,0
1.7166666666666668,Crystal Palace,79.16666666666667,7.1883333333333335, 27,16,1,12424,29,8,106,0.3166666666666667,Wilfried Zaha,20,30
0.76,Crystal Palace,80.12,6.806, 32,1,0,10641,23,15,113,1.22,James McArthur,13,15
1.1875,Crystal Palace,81.46249999999999,6.946250000000001, 28,5,0,9789,32,1,35,1.7999999999999998,Luka Milivojevic,4,26
1.8125,Crystal Palace,80.55,6.913750000000001, 28,11,2,10418,20,22,104,1.6625,Jordan Ayew,11,25
0.38,Crystal Palace,73.0,6.816, 30,2,0,9311,18,1,6,1.86,Joel Ward,3,3
0.74,Crystal Palace,76.20000000000002,6.792, 32,1,0,7177,14,9,44,3.0200000000000005,Scott Dann,3,9
0.13999999999999999,Crystal Palace,74.24,6.562, 29,0,0,6056,10,11,66,1.8400000000000003,Martin Kelly,3,0
1.3000000000000003,Crystal Palace,79.52857142857142,6.950000000000001, 28,8,0,10502,8,21,118,0.05714285714285715,Andros Townsend,18,16
0.0,Crystal Palace,44.150000000000006,6.702500000000001, 32,5,0,9045,6,0,0,0.475,Vicente Guaita,0,0
0.742857142857143,Crystal Palace,75.3,6.6499999999999995, 26,1,0,6789,10,35,75,1.6857142857142857,Jeffrey Schlupp,5,5
1.1333333333333335,Crystal Palace,79.28333333333332,6.8, 29,4,0,11933,15,7,53,0.36666666666666664,Patrick van Aanholt,7,19
0.7000000000000001,Crystal Palace,81.71249999999999,6.69875, 29,4,1,12214,18,15,62,2.2125,Cheikhou Kouyaté,7,8
0.6,Crystal Palace,89.49999999999999,6.804, 33,1,1,10056,13,10,92,2.7,Gary Cahill,1,9
1.6857142857142855,Crystal Palace,58.44285714285714,6.741428571428571, 28,13,0,8210,21,44,51,4.871428571428572,Christian Benteke,11,29
0.58,Crystal Palace,80.14000000000001,6.8260000000000005, 30,4,0,9247,23,4,73,2.46,James Tomkins,1,7
1.3874999999999997,Crystal Palace,83.575,6.664999999999998, 24,1,0,8579,18,40,96,0.23750000000000002,Max Meyer,12,9
0.26666666666666666,Crystal Palace,82.7,6.465000000000001, 29,1,1,3726,10,15,11,0.44999999999999996,James McCarthy,3,3
0.16666666666666666,Crystal Palace,85.93333333333334,6.831666666666667, 29,0,0,7573,5,4,50,2.2666666666666666,Mamadou Sakho,2,3
0.925,Crystal Palace,58.650000000000006,6.3475, 26,1,0,1814,2,18,19,1.7000000000000002,Connor Wickham,4,7
0.8,Crystal Palace,86.25999999999999,6.398000000000001, 25,0,0,8456,16,28,94,0.5,Víctor Camarasa,8,11
0.9666666666666668,Southampton,78.73333333333333,7.083333333333333, 21,2,0,822,6,4,6,0.16666666666666666,Moussa Djenepo,0,5
1.3857142857142857,Southampton,82.24285714285713,6.837142857142856, 25,3,0,8670,18,43,82,1.0142857142857142,James Ward-Prowse,11,18
0.8999999999999999,Southampton,81.03750000000001,7.00625, 27,7,0,12493,13,6,32,3.3125,Jannik Vestergaard,1,11
1.5142857142857142,Southampton,64.55714285714285,6.409999999999999, 27,1,0,3313,2,19,40,0.5142857142857143,Danny Ings,5,15
1.2857142857142858,Southampton,80.84285714285714,6.821428571428571, 26,8,2,7351,23,49,79,0.37142857142857144,Sofiane Boufal,11,17
1.9000000000000001,Southampton,79.48571428571428,6.915714285714286, 25,14,1,11998,8,28,118,0.5142857142857143,Nathan Redmond,11,22
0.75,Southampton,82.81666666666668,6.824999999999999, 28,3,0,11250,43,19,47,1.9166666666666663,Oriol Romeu,0,4
0.45,Southampton,74.6,6.785000000000001, 28,2,0,10419,20,5,45,0.8500000000000002,Cédric Soares,11,1
1.6333333333333337,Southampton,86.58888888888889,6.851111111111111, 24,3,2,9055,24,26,65,1.1555555555555554,Pierre-Emile Højbjerg,5,4
0.2,Southampton,75.38,6.522, 25,2,1,5457,11,9,37,1.7,Jack Stephens,1,3
0.22000000000000003,Southampton,80.24000000000001,6.728, 23,4,0,4242,11,2,26,2.12,Jan Bednarek,1,2
0.0,Southampton,41.575,6.5424999999999995, 29,1,0,4680,3,0,0,0.55,Alex McCarthy,0,0
0.3,Southampton,57.7,6.49, 20,0,1,2259,4,3,20,2.05,Yan Valery,1,2
1.85,Southampton,68.275,6.63, 23,8,2,8362,9,32,93,0.875,Che Adams,9,34
0.8749999999999999,Southampton,62.074999999999996,6.489999999999999, 32,2,0,7150,16,61,66,2.65,Shane Long,8,20
0.0,Southampton,44.43333333333334,6.423333333333333, 23,1,0,6120,1,0,68,0.3333333333333333,Angus Gunn,0,0
0.42000000000000004,Southampton,75.28,6.558, 21,1,1,3519,5,11,29,1.7600000000000002,Kevin Danso,2,4
0.6285714285714284,Southampton,82.9857142857143,6.7700000000000005, 31,1,1,8110,5,12,39,2.5714285714285716,Maya Yoshida,1,4
0.5285714285714286,Southampton,80.72857142857143,6.747142857142857, 30,0,1,11359,22,1,6,1.3285714285714285,Ryan Bertrand,11,4
0.8333333333333334,Southampton,81.8,6.403333333333333, 27,0,0,2759,4,24,27,0.25,Stuart Armstrong,2,3
0.55,Southampton,68.075,6.0275, 19,0,0,203,1,11,1,0.0,Michael Obafemi,1,1
0.9666666666666668,Southampton,78.73333333333333,7.083333333333333, 21,2,0,822,6,4,6,0.16666666666666666,Moussa Djenepo,0,5
1.3857142857142857,Southampton,82.24285714285713,6.837142857142856, 25,3,0,8670,18,43,82,1.0142857142857142,James Ward-Prowse,11,18
0.8999999999999999,Southampton,81.03750000000001,7.00625, 27,7,0,12493,13,6,32,3.3125,Jannik Vestergaard,1,11
1.5142857142857142,Southampton,64.55714285714285,6.409999999999999, 27,1,0,3313,2,19,40,0.5142857142857143,Danny Ings,5,15
1.2857142857142858,Southampton,80.84285714285714,6.821428571428571, 26,8,2,7351,23,49,79,0.37142857142857144,Sofiane Boufal,11,17
1.9000000000000001,Southampton,79.48571428571428,6.915714285714286, 25,14,1,11998,8,28,118,0.5142857142857143,Nathan Redmond,11,22
0.75,Southampton,82.81666666666668,6.824999999999999, 28,3,0,11250,43,19,47,1.9166666666666663,Oriol Romeu,0,4
0.45,Southampton,74.6,6.785000000000001, 28,2,0,10419,20,5,45,0.8500000000000002,Cédric Soares,11,1
1.6333333333333337,Southampton,86.58888888888889,6.851111111111111, 24,3,2,9055,24,26,65,1.1555555555555554,Pierre-Emile Højbjerg,5,4
0.2,Southampton,75.38,6.522, 25,2,1,5457,11,9,37,1.7,Jack Stephens,1,3
0.22000000000000003,Southampton,80.24000000000001,6.728, 23,4,0,4242,11,2,26,2.12,Jan Bednarek,1,2
0.0,Southampton,41.575,6.5424999999999995, 29,1,0,4680,3,0,0,0.55,Alex McCarthy,0,0
0.3,Southampton,57.7,6.49, 20,0,1,2259,4,3,20,2.05,Yan Valery,1,2
1.85,Southampton,68.275,6.63, 23,8,2,8362,9,32,93,0.875,Che Adams,9,34
0.8749999999999999,Southampton,62.074999999999996,6.489999999999999, 32,2,0,7150,16,61,66,2.65,Shane Long,8,20
0.0,Southampton,44.43333333333334,6.423333333333333, 23,1,0,6120,1,0,68,0.3333333333333333,Angus Gunn,0,0
0.42000000000000004,Southampton,75.28,6.558, 21,1,1,3519,5,11,29,1.7600000000000002,Kevin Danso,2,4
0.6285714285714284,Southampton,82.9857142857143,6.7700000000000005, 31,1,1,8110,5,12,39,2.5714285714285716,Maya Yoshida,1,4
0.5285714285714286,Southampton,80.72857142857143,6.747142857142857, 30,0,1,11359,22,1,6,1.3285714285714285,Ryan Bertrand,11,4
0.8333333333333334,Southampton,81.8,6.403333333333333, 27,0,0,2759,4,24,27,0.25,Stuart Armstrong,2,3
0.55,Southampton,68.075,6.0275, 19,0,0,203,1,11,1,0.0,Michael Obafemi,1,1
2.2333333333333334,West Ham,66.2,7.411666666666666, 25,24,1,12714,13,12,58,5.8500000000000005,Sébastien Haller,27,67
1.6285714285714286,West Ham,75.67142857142858,7.348571428571428, 26,22,0,10895,11,34,72,0.24285714285714285,Felipe Anderson,30,29
0.2857142857142857,West Ham,80.84285714285714,7.054285714285713, 26,6,1,5780,11,12,51,2.085714285714286,Arthur Masuaku,6,0
0.2833333333333333,West Ham,81.21666666666665,6.773333333333333, 31,0,0,9645,14,5,47,2.5833333333333335,Angelo Ogbonna,1,2
1.56,West Ham,88.16000000000001,6.997999999999999, 26,9,0,8107,18,17,92,0.16,Manuel Lanzini,13,20
0.27999999999999997,West Ham,90.17999999999999,6.63, 20,3,0,5616,7,12,15,1.02,Declan Rice,0,2
1.6125,West Ham,81.9,6.718750000000001, 30,3,0,4114,3,14,30,0.36250000000000004,Andriy Yarmolenko,6,13
0.0,West Ham,58.9375,6.88, 34,8,0,14764,3,0,0,0.36250000000000004,Lukasz Fabianski,1,0
1.3499999999999999,West Ham,79.86666666666667,6.951666666666665, 32,16,0,10510,26,27,118,1.05,Robert Snodgrass,31,22
0.4,West Ham,79.67999999999999,6.814, 22,2,2,11700,29,0,130,2.0,Issa Diop,2,7
0.2833333333333333,West Ham,74.93333333333332,6.663333333333334, 27,4,1,10772,39,19,75,0.8833333333333334,Ryan Fredericks,13,1
0.0,West Ham,52.7,6.548, 33,1,0,4623,1,2,8,0.26,Roberto Jiménez,0,0
0.7,West Ham,78.58,6.638000000000001, 29,1,1,10721,12,5,77,1.22,Aaron Cresswell,14,5
0.6799999999999999,West Ham,85.32000000000001,6.714, 32,4,2,11055,32,4,86,0.34,Mark Noble,9,20
2.433333333333333,West Ham,68.98333333333333,7.055, 29,7,1,8448,11,21,62,1.9833333333333332,Michail Antonio,12,28
1.9666666666666668,West Ham,75.36666666666667,6.785, 31,4,0,9218,14,38,79,0.875,Chicharito,8,54
0.22500000000000003,West Ham,79.275,6.734999999999999, 34,1,0,8810,20,18,55,1.1625,Pablo Zabaleta,5,1
0.75,West Ham,80.78333333333333,6.7250000000000005, 28,6,2,8625,19,1,4,3.033333333333333,Fabián Balbuena,3,6
1.6250000000000002,West Ham,80.77499999999999,6.805, 23,7,0,11247,16,38,119,0.5125,Pablo Fornals,22,18
0.4000000000000001,West Ham,85.86666666666667,6.437777777777778, 33,0,1,6059,18,31,61,0.9888888888888887,Carlos Sánchez,1,2
