Date,AwayTeam,HomeTeam,Outcome,Scoreline
10/08/2018,Leicester,Man United,1,2-1
11/08/2018,Cardiff,Bournemouth,1,2-0
11/08/2018,Crystal Palace,Fulham,-1,0-2
11/08/2018,Chelsea,Huddersfield,-1,0-3
11/08/2018,Tottenham,Newcastle,-1,1-2
11/08/2018,Brighton,Watford,1,2-0
11/08/2018,Everton,Wolves,0,2-2
12/08/2018,Man City,Arsenal,-1,0-2
12/08/2018,West Ham,Liverpool,1,4-0
12/08/2018,Burnley,Southampton,0,0-0
18/08/2018,Newcastle,Cardiff,0,0-0
18/08/2018,Arsenal,Chelsea,1,3-2
18/08/2018,Southampton,Everton,1,2-1
18/08/2018,Wolves,Leicester,1,2-0
18/08/2018,Fulham,Tottenham,1,3-1
18/08/2018,Bournemouth,West Ham,-1,1-2
19/08/2018,Man United,Brighton,1,3-2
19/08/2018,Watford,Burnley,-1,1-3
19/08/2018,Huddersfield,Man City,1,6-1
20/08/2018,Liverpool,Crystal Palace,-1,0-2
25/08/2018,West Ham,Arsenal,1,3-1
25/08/2018,Everton,Bournemouth,0,2-2
25/08/2018,Cardiff,Huddersfield,0,0-0
25/08/2018,Brighton,Liverpool,1,1-0
25/08/2018,Leicester,Southampton,-1,1-2
25/08/2018,Man City,Wolves,0,1-1
26/08/2018,Burnley,Fulham,1,4-2
26/08/2018,Chelsea,Newcastle,-1,1-2
26/08/2018,Crystal Palace,Watford,1,2-1
27/08/2018,Tottenham,Man United,-1,0-3
01/09/2018,Fulham,Brighton,0,2-2
01/09/2018,Bournemouth,Chelsea,1,2-0
01/09/2018,Southampton,Crystal Palace,-1,0-2
01/09/2018,Huddersfield,Everton,0,1-1
01/09/2018,Liverpool,Leicester,-1,1-2
01/09/2018,Newcastle,Man City,1,2-1
01/09/2018,Wolves,West Ham,-1,0-1
02/09/2018,Man United,Burnley,-1,0-2
02/09/2018,Arsenal,Cardiff,-1,2-3
02/09/2018,Tottenham,Watford,1,2-1
15/09/2018,Leicester,Bournemouth,1,4-2
15/09/2018,Cardiff,Chelsea,1,4-1
15/09/2018,Crystal Palace,Huddersfield,-1,0-1
15/09/2018,Fulham,Man City,1,3-0
15/09/2018,Arsenal,Newcastle,-1,1-2
15/09/2018,Liverpool,Tottenham,-1,1-2
15/09/2018,Man United,Watford,-1,1-2
16/09/2018,West Ham,Everton,-1,1-3
16/09/2018,Burnley,Wolves,1,1-0
17/09/2018,Brighton,Southampton,0,2-2
22/09/2018,Tottenham,Brighton,-1,1-2
22/09/2018,Bournemouth,Burnley,1,4-0
22/09/2018,Man City,Cardiff,-1,0-5
22/09/2018,Newcastle,Crystal Palace,0,0-0
22/09/2018,Watford,Fulham,0,1-1
22/09/2018,Huddersfield,Leicester,1,3-1
22/09/2018,Southampton,Liverpool,1,3-0
22/09/2018,Wolves,Man United,0,1-1
23/09/2018,Everton,Arsenal,1,2-0
23/09/2018,Chelsea,West Ham,0,0-0
29/09/2018,Watford,Arsenal,1,2-0
