AverageAge,Qualified,Link,Group,ColourCode,FeaturedPlayers23,Country,GroupRank,WeightedAverageAge,AllPlayers23
25.5,1,https://fbref.com/en/squads/1862c019/England,A,#ec2d2a,9,England,1,25.613299663299664,10
28.11764705882353,1,https://fbref.com/en/squads/2740937c/Czech-Republic,A,#f62933,1,Czech Republic,2,27.87849927849928,2
25.571428571428573,2,https://fbref.com/en/squads/b2629e33/Kosovo,A,#4058b1,5,Kosovo,3,25.376623376623378,7
29.377777777777776,2,https://fbref.com/en/squads/06d209d4/Bulgaria,A,#166f4a,3,Bulgaria,4,29.872222222222224,5
27.764705882352942,0,https://fbref.com/en/squads/c7597f2f/Montenegro,A,#e71924,1,Montengro,5,28.044949494949496,2
27.53125,1,https://fbref.com/en/squads/afa29a3e/Ukraine,B,#e3d42a,3,Ukraine,1,27.619996622192197,6
27.942857142857143,1,https://fbref.com/en/squads/4a1b4ea8/Portugal,B,#d61029,3,Portugal,2,28.55925925925926,5
27.94871794871795,2,https://fbref.com/en/squads/1d6f5c9b/Serbia,B,#d2314c,2,Serbia,3,28.283549783549784,2
26.0,0,https://fbref.com/en/squads/244d97b1/Luxembourg,B,#cb2134,9,Luxembourg,4,25.95942760942761,12
28.529411764705884,0,https://fbref.com/en/squads/d0683956/Lithuania,B,#d5b81a,3,Lithuania,5,28.752761627906978,5
26.677419354838708,1,https://fbref.com/en/squads/c1e40422/Germany,C,#deeff5,2,Germany,1,26.81774405369911,2
27.166666666666668,1,https://fbref.com/en/squads/5bb5024a/Netherlands,C,#ec6a20,7,Netherlands,2,27.27979797979798,8
28.466666666666665,2,https://fbref.com/en/squads/16944ae1/Northern-Ireland,C,#2eaf7c,2,Northern Ireland,3,28.894276094276094,5
28.302325581395348,2,https://fbref.com/en/squads/f6725d1c/Belarus,C,#e00618,3,Belarus,4,30.4496632996633,7
28.0,0,https://fbref.com/en/squads/a82f4aef/Estonia,C,#4183c6,4,Estonia,5,28.8998556998557,5
27.0625,1,https://fbref.com/en/squads/81021a70/Switzerland,D,#f33b41,5,Switzerland,1,27.197546897546896,5
27.774193548387096,1,https://fbref.com/en/squads/29a4e4af/Denmark,D,#da283e,1,Denmark,2,28.766378066378067,4
28.135135135135137,2,https://fbref.com/en/squads/62e09cb6/Republic-of-Ireland,D,#106c45,1,Republic of Ireland,3,30.486767895878526,4
27.384615384615383,2,https://fbref.com/en/squads/7158b127/Georgia,D,#f52527,4,Georgia,4,28.561327561327563,4
27.517241379310345,0,https://fbref.com/en/squads/a9c1b8fe/Gibraltar,D,#9c030b,6,Gibraltar,5,28.18800505050505,8
27.3125,1,https://fbref.com/en/squads/7b08e376/Croatia,E,#c70c0b,2,Croatia,1,28.066161616161615,3
26.114285714285714,1,https://fbref.com/en/squads/b1bbcad3/Wales,E,#f8373b,9,Wales,2,26.770075757575757,12
26.970588235294116,2,https://fbref.com/en/squads/66cff10b/Slovakia,E,#154baa,3,Slovakia,3,27.75659229208925,6
27.941176470588236,2,https://fbref.com/en/squads/b4ac5e97/Hungary,E,#c41c19,2,Hungary,4,28.562330623306234,4
27.151515151515152,0,https://fbref.com/en/squads/d08da289/Azerbaijan,E,#3863de,4,Azerbaijan,5,27.547474747474748,5
28.0,1,https://fbref.com/en/squads/b561dd30/Spain,F,#dc2922,2,Spain,1,28.3662620813666,2
28.970588235294116,1,https://fbref.com/en/squads/296f69e7/Sweden,F,#f5dd3e,3,Sweden,2,29.754040404040403,3
27.485714285714284,2,https://fbref.com/en/squads/599eba19/Norway,F,#b30c25,4,Norway,3,27.552272727272726,4
27.7,2,https://fbref.com/en/squads/7def9493/Romania,F,#f3f32b,6,Romania,4,27.520353982300886,7
27.29032258064516,0,https://fbref.com/en/squads/dcdf0349/Faroe-Islands,F,#3f6bdb,3,Faroe Islands,5,29.861167227833896,7
28.457142857142856,0,https://fbref.com/en/squads/686b37b1/Malta,F,#bf0512,5,Malta,6,28.730827677033734,7
28.142857142857142,1,https://fbref.com/en/squads/8912dcf0/Poland,G,#dbdfe5,4,Poland,1,28.41111111111111,6
27.470588235294116,1,https://fbref.com/en/squads/d5121f10/Austria,G,#d21f06,4,Austria,2,28.07121212121212,5
26.5,2,https://fbref.com/en/squads/d6f326ae/North-Macedonia,G,#e23529,3,North Macedonia,3,27.28973970179429,5
